2025-11-15 16:57:23-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 16:57:23-0500: Analysis Engine starting...
2025-11-15 16:57:23-0500: KataGo v1.16.4
2025-11-15 16:57:23-0500: nnRandSeed0 = 4579201337634392894
2025-11-15 16:57:23-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 16:57:23-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 16:57:26-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:26-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 16:57:26-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 16:57:26-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:26-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 16:57:26-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 16:57:27-0500: OpenCL backend thread 0: Model version 15
2025-11-15 16:57:27-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 16:57:30-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 16:57:30-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 16:57:30-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 16:57:30-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 16:57:30-0500: Started, ready to begin handling requests
2025-11-15 17:26:49-0500: Error: {"error":"Illegal move 174: D3","field":"moves","id":"query_236"}
2025-11-15 17:26:49-0500: Error: {"error":"Illegal move 174: D3","field":"moves","id":"query_237"}
2025-11-15 17:26:49-0500: Error: {"error":"Illegal move 174: D3","field":"moves","id":"query_238"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_267"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_268"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_269"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_270"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_271"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_272"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_273"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_274"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_275"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_276"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_277"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_278"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_279"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_280"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_281"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_282"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_283"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_284"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_285"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_286"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_287"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_288"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_289"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_290"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_291"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_292"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_293"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_294"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_295"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_296"}
2025-11-15 17:31:23-0500: Error: {"error":"Illegal move 139: E7","field":"moves","id":"query_297"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_308"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_309"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_310"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_311"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_312"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_313"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_314"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_315"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_316"}
2025-11-15 17:33:06-0500: Error: {"error":"Illegal move 48: G4","field":"moves","id":"query_317"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_318"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_319"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_320"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_321"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_322"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_323"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_324"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_325"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_326"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_327"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_328"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_329"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_330"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_331"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_332"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_333"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_334"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_335"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_336"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_337"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_338"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_339"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_340"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_341"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_342"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_343"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_344"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_345"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_346"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_347"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_348"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_349"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_350"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_351"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_352"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_353"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_354"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_355"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_356"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_357"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_358"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_359"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_360"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_361"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_362"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_363"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_364"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_365"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_366"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_367"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_368"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_369"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_370"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_371"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_372"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_373"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_374"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_375"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_376"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_377"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_378"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_379"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_380"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_381"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_382"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_383"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_384"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_385"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_386"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_387"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_388"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_389"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_390"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_391"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_392"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_393"}
2025-11-15 17:33:06-0500: Error: {"error":"Could not parse board location: C15","field":"moves","id":"query_394"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_433"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_434"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_435"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_436"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_437"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_438"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_439"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_440"}
2025-11-15 17:38:07-0500: Error: {"error":"Illegal move 186: A1","field":"moves","id":"query_441"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_466"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_467"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_468"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_469"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_470"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_471"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_472"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_473"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_474"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_475"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_476"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_477"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_478"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_479"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_480"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_481"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_482"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_483"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_484"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_485"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_486"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_487"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_488"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_489"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_490"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_491"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_492"}
2025-11-15 17:42:06-0500: Error: {"error":"Illegal move 118: L10","field":"moves","id":"query_493"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_495"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_496"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_497"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_498"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_499"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_500"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_501"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_502"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_503"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_504"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_505"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_506"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_507"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_508"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_509"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_510"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_511"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_512"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_513"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_514"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_515"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_516"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_517"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_518"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_519"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_520"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_521"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_522"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_523"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_524"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: F19","field":"moves","id":"query_525"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: G17","field":"moves","id":"query_526"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: G17","field":"moves","id":"query_527"}
2025-11-15 17:42:16-0500: Error: {"error":"Could not parse board location: G17","field":"moves","id":"query_528"}
