2025-11-14 23:23:59-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-14 23:23:59-0500: Analysis Engine starting...
2025-11-14 23:23:59-0500: KataGo v1.16.4
2025-11-14 23:23:59-0500: nnRandSeed0 = 12779876357847275249
2025-11-14 23:23:59-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-14 23:23:59-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-14 23:24:02-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:02-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-14 23:24:02-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-14 23:24:02-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:02-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-14 23:24:02-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-14 23:24:03-0500: OpenCL backend thread 0: Model version 15
2025-11-14 23:24:03-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-14 23:24:06-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-14 23:24:06-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-14 23:24:06-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-14 23:24:06-0500: Analyzing up to 2 positions at a time in parallel
2025-11-14 23:24:06-0500: Started, ready to begin handling requests
2025-11-14 23:28:59-0500: Error: {"error":"Illegal move 157: H11","field":"moves","id":"query_61"}
2025-11-14 23:28:59-0500: Error: {"error":"Illegal move 157: H11","field":"moves","id":"query_62"}
2025-11-14 23:28:59-0500: Error: {"error":"Illegal move 157: H11","field":"moves","id":"query_63"}
2025-11-14 23:28:59-0500: Error: {"error":"Illegal move 157: H11","field":"moves","id":"query_64"}
2025-11-14 23:28:59-0500: Error: {"error":"Illegal move 157: H11","field":"moves","id":"query_65"}
2025-11-14 23:28:59-0500: Error: {"error":"Illegal move 157: H11","field":"moves","id":"query_66"}
2025-11-14 23:28:59-0500: Error: {"error":"Illegal move 157: H11","field":"moves","id":"query_67"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_108"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_109"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_110"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_111"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_112"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_113"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_114"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_115"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_116"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_117"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_118"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_119"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_120"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_121"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_122"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_123"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_124"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_125"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_126"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_127"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_128"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_129"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_130"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_131"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_132"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_133"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_134"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_135"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_136"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_137"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_138"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_139"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_140"}
2025-11-14 23:34:55-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_141"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_184"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_185"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_186"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_187"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_188"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_189"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_190"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_191"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_192"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_193"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_194"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_195"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_196"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_197"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_198"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_199"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_200"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_201"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_202"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_203"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_204"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_205"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_206"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_207"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_208"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_209"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_210"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_211"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_212"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_213"}
2025-11-14 23:42:06-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_214"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_217"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_218"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_219"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_220"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_221"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_222"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_223"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_224"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_225"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_226"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_227"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_228"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_229"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_230"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_231"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_232"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_233"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_234"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_235"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_236"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_237"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_238"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_239"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_240"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_241"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_242"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_243"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_244"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_245"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_246"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_247"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_248"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_249"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_250"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_251"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_252"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_253"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_254"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_255"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_256"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_257"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_258"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_259"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_260"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_261"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_262"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_263"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_264"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_265"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_266"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_267"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_268"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_269"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_270"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_271"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_272"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_273"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_274"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_275"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_276"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_277"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_278"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_279"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_280"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_281"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_282"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_283"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_284"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_285"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_286"}
2025-11-14 23:42:29-0500: Error: {"error":"Could not parse board location: F11","field":"moves","id":"query_287"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_357"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_358"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_359"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_360"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_361"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_362"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_363"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_364"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_365"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_366"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_367"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_368"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_369"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_370"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_371"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_372"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_373"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_374"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_375"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_376"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_377"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_378"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_379"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_380"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_381"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_382"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_383"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_384"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_385"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_386"}
2025-11-14 23:53:12-0500: Error: {"error":"Illegal move 339: D1","field":"moves","id":"query_387"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_401"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_402"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_403"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_404"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_405"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_406"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_407"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_408"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_409"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_410"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_411"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_412"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_413"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_414"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_415"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_416"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_417"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_418"}
